Log file open, 01/20/23 01:44:37
[2023.01.20-00.44.44:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.20-00.44.44:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.20-00.44.44:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.20-00.44.44:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.20-00.44.44:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.20-00.44.44:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.20-00.44.44:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.20-00.44.44:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.20-00.44.44:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.20-00.44.44:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.20-00.44.44:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.20-00.44.44:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.20-00.44.44:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.20-00.44.44:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.20-00.44.44:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.20-00.44.44:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.20-00.44.44:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.20-00.44.44:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.20-00.44.44:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.20-00.44.44:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.20-00.44.44:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.20-00.44.44:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.20-00.44.44:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.20-00.44.44:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.20-00.44.44:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.20-00.44.44:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.20-00.44.44:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.20-00.44.44:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.20-00.44.44:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.20-00.44.44:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.20-00.44.44:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.20-00.44.44:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.20-00.44.44:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.20-00.44.44:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.20-00.44.44:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.20-00.44.44:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.20-00.44.44:698][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-00.44.45:001][  0]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.276010 seconds
[2023.01.20-00.44.45:003][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.20-00.44.45:007][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Particles/P_Ambient_Dust
[2023.01.20-00.44.45:008][  0]LogSavePackage: Moving '../../../../../../Users/Utilisateur/Documents/The_Messenger/Saved/P_Ambient_Dust1F1A9FD4490CA6DB90C44C813FA25D9B.tmp' to '../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Particles/P_Ambient_Dust.uasset'
[2023.01.20-00.44.45:008][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 310 ms
[2023.01.20-00.44.45:008][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.20-00.44.45:008][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/Maps/Level.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.20-00.44.45:009][  0]LightingResults: New page: Lighting Build
[2023.01.20-00.44.45:013][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.20-00.44.45:013][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-00.44.45:013][  0]MapCheck: New page: Map Check
[2023.01.20-00.44.45:013][  0]LightingResults: New page: Lighting Build
[2023.01.20-00.44.45:019][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-00.44.45:021][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.01.20-00.44.45:071][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level'.
[2023.01.20-00.44.45:071][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-00.44.45:072][  0]LogAIModule: Creating AISystem for world Level
[2023.01.20-00.44.45:074][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.20-00.44.45:085][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.20-00.44.45:086][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.20-00.44.45:086][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,112ms to complete.
[2023.01.20-00.44.45:086][  0]LogFileHelpers: Loading map 'Level' took 0.077
[2023.01.20-00.44.45:097][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.022
[2023.01.20-00.44.45:097][  0]LogShaderCompilers: Display: ================================================
[2023.01.20-00.44.45:097][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-00.44.45:097][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.20-00.44.45:097][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.20-00.44.45:097][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.20-00.44.45:097][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-00.44.45:097][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.20-00.44.45:097][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.20-00.44.45:097][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.20-00.44.45:097][  0]LogShaderCompilers: Display: ================================================
[2023.01.20-00.44.45:205][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-00.44.45:210][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-00.44.45:215][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-00.44.45:220][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-00.44.45:275][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.20-00.44.45:276][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.20-00.44.45:276][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.20-00.44.45:277][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.20-00.44.45:277][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.20-00.44.45:278][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.20-00.44.45:278][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.20-00.44.45:279][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.20-00.44.45:279][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.20-00.44.45:279][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.20-00.44.45:397][  0]LogSlate: Took 0.000148 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.20-00.44.45:399][  0]LogSlate: Took 0.000122 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.20-00.44.45:421][  0]LogViewport: Scene viewport resized to 2038x1262, mode Windowed.
[2023.01.20-00.44.45:454][  0]LogSlate: Took 0.000105 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.20-00.44.45:747][  0]LogStall: Startup...
[2023.01.20-00.44.45:749][  0]LogStall: Startup complete.
[2023.01.20-00.44.45:758][  0]LogLoad: (Engine Initialization) Total time: 8.68 seconds
[2023.01.20-00.44.45:758][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.20-00.44.45:810][  0]AssetCheck: New page: Asset Save: P_Ambient_Dust
[2023.01.20-00.44.45:810][  0]LogContentValidation: Display: Validating /Script/Engine.ParticleSystem /Game/StarterContent/Particles/P_Ambient_Dust.P_Ambient_Dust
[2023.01.20-00.44.45:837][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-MU98GOQ: (Name=DESKTOP-MU98GOQ, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.20-00.44.45:838][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.20-00.44.45:877][  0]LogAutomationController: Ignoring very large delta of 17524700.97 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.20-00.44.45:906][  1]LogAssetRegistry: Asset discovery search completed in 6.0141 seconds
[2023.01.20-00.44.45:912][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.20-00.44.50:805][540]LogSlate: Window 'Plugins' being destroyed
[2023.01.20-00.44.50:808][540]LogSlate: Window 'Plugins' being destroyed
[2023.01.20-00.44.50:809][540]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2023.01.20-00.45.38:737][253]LogEditorViewport: Clicking Background
[2023.01.20-00.45.38:869][258]LogSlate: Took 0.000118 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.20-00.45.43:852][849]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/Ninja.Ninja
[2023.01.20-00.45.43:852][849]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-00.45.44:974][849]LogSlate: Took 0.000141 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.20-00.45.45:098][850]LogSlate: Took 0.000116 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.20-00.45.48:119][173]LogViewport: Scene viewport resized to 1525x981, mode Windowed.
[2023.01.20-00.46.09:044][419]LogSlate: Took 0.001067 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.01.20-00.46.15:125][124]LogAssetEditorSubsystem: Opening Asset editor for PaperFlipbook /Game/Png/Ninja_1/Run_UpperBody.Run_UpperBody
[2023.01.20-00.46.15:125][124]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-00.46.15:191][124]LogViewport: Scene viewport resized to 1281x589, mode Windowed.
[2023.01.20-00.46.15:211][124]LogSlate: Took 0.000192 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.20-00.46.17:246][361]LogSlate: Window 'Run_UpperBody' being destroyed
[2023.01.20-00.46.17:249][361]LogSlate: Window 'Run_UpperBody' being destroyed
[2023.01.20-00.46.17:253][361]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.20-00.46.17:253][361]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-00.46.38:688][646]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'PropertyEditor.AddColumnMessage.ColorAndOpacity'.'
[2023.01.20-00.46.43:670][ 93]LogDerivedDataCache: C:/Users/Utilisateur/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.115 and deleted 0 files with total size 0 MiB. Scanned 3287 files in 3265 folders with total size 99 MiB.
[2023.01.20-00.46.56:199][328]LogSlate: Window '44 Object Objects - Property Matrix Editor' being destroyed
[2023.01.20-00.46.56:203][328]LogSlate: Window '44 Object Objects - Property Matrix Editor' being destroyed
[2023.01.20-00.47.30:651][927]LogAutomationController: Ignoring very large delta of 8.43 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.20-00.47.33:010][127]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.20-00.47.33:016][127]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-00.47.33:054][127]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Png/Ninja_1/Character_Sprite_0" FILE="../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/Png/Ninja_1/Character_Sprite_0.uasset" SILENT=true
[2023.01.20-00.47.33:056][127]LogSavePackage: Moving output files for package: /Game/Png/Ninja_1/Character_Sprite_0
[2023.01.20-00.47.33:056][127]LogSavePackage: Moving '../../../../../../Users/Utilisateur/Documents/The_Messenger/Saved/Character_Sprite_06E3B05C946000FE2C863E2A122F5F09F.tmp' to '../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/Png/Ninja_1/Character_Sprite_0.uasset'
[2023.01.20-00.47.33:059][127]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Png/Ninja_1/Character_Sprite_16" FILE="../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/Png/Ninja_1/Character_Sprite_16.uasset" SILENT=true
[2023.01.20-00.47.33:060][127]LogSavePackage: Moving output files for package: /Game/Png/Ninja_1/Character_Sprite_16
[2023.01.20-00.47.33:061][127]LogSavePackage: Moving '../../../../../../Users/Utilisateur/Documents/The_Messenger/Saved/Character_Sprite_16651C0CEE4E350DAEB80D52B728D3680D.tmp' to '../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/Png/Ninja_1/Character_Sprite_16.uasset'
[2023.01.20-00.47.33:063][127]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Png/Ninja_1/Character_Sprite_17" FILE="../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/Png/Ninja_1/Character_Sprite_17.uasset" SILENT=true
[2023.01.20-00.47.33:065][127]LogSavePackage: Moving output files for package: /Game/Png/Ninja_1/Character_Sprite_17
[2023.01.20-00.47.33:065][127]LogSavePackage: Moving '../../../../../../Users/Utilisateur/Documents/The_Messenger/Saved/Character_Sprite_17E46370DC42B842956B240BB17A343886.tmp' to '../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/Png/Ninja_1/Character_Sprite_17.uasset'
[2023.01.20-00.47.33:067][127]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Png/Ninja_1/Character_Sprite_18" FILE="../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/Png/Ninja_1/Character_Sprite_18.uasset" SILENT=true
[2023.01.20-00.47.33:068][127]LogSavePackage: Moving output files for package: /Game/Png/Ninja_1/Character_Sprite_18
[2023.01.20-00.47.33:069][127]LogSavePackage: Moving '../../../../../../Users/Utilisateur/Documents/The_Messenger/Saved/Character_Sprite_18760C44FB4E51D76E2CA5818F727F7F4E.tmp' to '../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/Png/Ninja_1/Character_Sprite_18.uasset'
[2023.01.20-00.47.33:071][127]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Png/Ninja_1/Character_Sprite_19" FILE="../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/Png/Ninja_1/Character_Sprite_19.uasset" SILENT=true
[2023.01.20-00.47.33:073][127]LogSavePackage: Moving output files for package: /Game/Png/Ninja_1/Character_Sprite_19
[2023.01.20-00.47.33:073][127]LogSavePackage: Moving '../../../../../../Users/Utilisateur/Documents/The_Messenger/Saved/Character_Sprite_1957D691CD44BFD6799FC8729EEA99726B.tmp' to '../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/Png/Ninja_1/Character_Sprite_19.uasset'
[2023.01.20-00.47.33:076][127]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Png/Ninja_1/Character_Sprite_12" FILE="../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/Png/Ninja_1/Character_Sprite_12.uasset" SILENT=true
[2023.01.20-00.47.33:077][127]LogSavePackage: Moving output files for package: /Game/Png/Ninja_1/Character_Sprite_12
[2023.01.20-00.47.33:078][127]LogSavePackage: Moving '../../../../../../Users/Utilisateur/Documents/The_Messenger/Saved/Character_Sprite_12C400C19A431DE0436EEF9B8BE02F935A.tmp' to '../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/Png/Ninja_1/Character_Sprite_12.uasset'
[2023.01.20-00.47.33:080][127]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Png/Ninja_1/Character_Sprite_13" FILE="../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/Png/Ninja_1/Character_Sprite_13.uasset" SILENT=true
[2023.01.20-00.47.33:081][127]LogSavePackage: Moving output files for package: /Game/Png/Ninja_1/Character_Sprite_13
[2023.01.20-00.47.33:082][127]LogSavePackage: Moving '../../../../../../Users/Utilisateur/Documents/The_Messenger/Saved/Character_Sprite_13F0A1DD584FAFD37922C14B9BF80DD5C5.tmp' to '../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/Png/Ninja_1/Character_Sprite_13.uasset'
[2023.01.20-00.47.33:084][127]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Png/Ninja_1/Character_Sprite_14" FILE="../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/Png/Ninja_1/Character_Sprite_14.uasset" SILENT=true
[2023.01.20-00.47.33:086][127]LogSavePackage: Moving output files for package: /Game/Png/Ninja_1/Character_Sprite_14
[2023.01.20-00.47.33:086][127]LogSavePackage: Moving '../../../../../../Users/Utilisateur/Documents/The_Messenger/Saved/Character_Sprite_14B2736749418249087605EE8023341201.tmp' to '../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/Png/Ninja_1/Character_Sprite_14.uasset'
[2023.01.20-00.47.33:089][127]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Png/Ninja_1/Character_Sprite_15" FILE="../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/Png/Ninja_1/Character_Sprite_15.uasset" SILENT=true
[2023.01.20-00.47.33:090][127]LogSavePackage: Moving output files for package: /Game/Png/Ninja_1/Character_Sprite_15
[2023.01.20-00.47.33:091][127]LogSavePackage: Moving '../../../../../../Users/Utilisateur/Documents/The_Messenger/Saved/Character_Sprite_15EC6DEF08452714697D7B929D5800F86C.tmp' to '../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/Png/Ninja_1/Character_Sprite_15.uasset'
[2023.01.20-00.47.33:093][127]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Png/Ninja_1/Character_Sprite_20" FILE="../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/Png/Ninja_1/Character_Sprite_20.uasset" SILENT=true
[2023.01.20-00.47.33:095][127]LogSavePackage: Moving output files for package: /Game/Png/Ninja_1/Character_Sprite_20
[2023.01.20-00.47.33:095][127]LogSavePackage: Moving '../../../../../../Users/Utilisateur/Documents/The_Messenger/Saved/Character_Sprite_2043C7E34443B1F2628D17C0A038538486.tmp' to '../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/Png/Ninja_1/Character_Sprite_20.uasset'
