Log file open, 01/22/23 22:50:37
[2023.01.22-22.23.49:617][ 12]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:626][ 13]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:634][ 14]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:642][ 15]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:650][ 16]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:659][ 17]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:667][ 18]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:675][ 19]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:684][ 20]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:692][ 21]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:701][ 22]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:709][ 23]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:717][ 24]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:725][ 25]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:734][ 26]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:742][ 27]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:751][ 28]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:759][ 29]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:767][ 30]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:775][ 31]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:784][ 32]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:792][ 33]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:800][ 34]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:809][ 35]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:817][ 36]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:826][ 37]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:834][ 38]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:842][ 39]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:850][ 40]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:859][ 41]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:867][ 42]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:876][ 43]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:884][ 44]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:892][ 45]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:900][ 46]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:909][ 47]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:917][ 48]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:925][ 49]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:934][ 50]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:942][ 51]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:951][ 52]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:959][ 53]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:967][ 54]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:975][ 55]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:984][ 56]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:992][ 57]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:001][ 58]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:009][ 59]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:017][ 60]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:025][ 61]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:034][ 62]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:042][ 63]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:051][ 64]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:059][ 65]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:067][ 66]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:076][ 67]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:084][ 68]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:092][ 69]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:100][ 70]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:109][ 71]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:117][ 72]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:126][ 73]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:134][ 74]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:142][ 75]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:150][ 76]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:159][ 77]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:167][ 78]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:175][ 79]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:184][ 80]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:192][ 81]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:201][ 82]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:209][ 83]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:217][ 84]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:225][ 85]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:234][ 86]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:242][ 87]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:251][ 88]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:259][ 89]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:267][ 90]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:275][ 91]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:284][ 92]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:292][ 93]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:300][ 94]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:309][ 95]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:317][ 96]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:325][ 97]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:334][ 98]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:342][ 99]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:351][100]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:359][101]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:367][102]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:375][103]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:384][104]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:392][105]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:401][106]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:409][107]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:417][108]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:425][109]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:434][110]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:442][111]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:451][112]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:459][113]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:467][114]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:476][115]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:484][116]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:492][117]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:500][118]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:509][119]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:517][120]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:526][121]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:534][122]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:542][123]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:550][124]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:559][125]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:567][126]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:576][127]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:584][128]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:592][129]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:601][130]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:609][131]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:617][132]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:625][133]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:634][134]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:642][135]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:651][136]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:659][137]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:667][138]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:675][139]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:684][140]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:692][141]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:700][142]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:709][143]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:717][144]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:726][145]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:734][146]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:742][147]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:750][148]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:759][149]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:767][150]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:776][151]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:784][152]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:792][153]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:800][154]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:809][155]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:817][156]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:826][157]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:834][158]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:842][159]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:850][160]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:859][161]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:867][162]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:875][163]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:884][164]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:892][165]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:901][166]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:909][167]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:917][168]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:925][169]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:934][170]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:942][171]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:951][172]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:959][173]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:967][174]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:975][175]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:984][176]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.50:992][177]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.51:001][178]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.51:009][179]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.51:018][180]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.51:026][181]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.51:034][182]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.51:042][183]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.51:051][184]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.51:059][185]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.51:068][186]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.51:076][187]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.51:084][188]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.51:093][189]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.51:101][190]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.51:109][191]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.51:117][192]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.51:126][193]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.51:134][194]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.51:143][195]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.51:151][196]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.51:159][197]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.51:167][198]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.51:176][199]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.51:184][200]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.51:192][201]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.51:201][202]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.51:209][203]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.51:218][204]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.51:226][205]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.51:234][206]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.51:242][207]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.51:251][208]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.51:259][209]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.51:268][210]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.51:276][211]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.51:284][212]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.51:292][213]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.51:301][214]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.51:309][215]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.51:318][216]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.51:326][217]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.51:334][218]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.51:343][219]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.51:378][219]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-22.23.51:378][219]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level
[2023.01.22-22.23.51:379][219]LogSlate: Window 'The_Messenger Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.22-22.23.51:382][219]LogWorld: UWorld::CleanupWorld for Level, bSessionEnded=true, bCleanupResources=true
[2023.01.22-22.23.51:382][219]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-22.23.51:384][219]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-22.23.51:388][219]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-22.23.51:415][219]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.01.22-22.23.51:416][219]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.01.22-22.23.51:420][219]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.22-22.23.51:450][222]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.01.22-22.23.52:186][310]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-22.23.52:191][310]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-22.23.52:191][310]PIE: New page: PIE session: Level (23 janv. 2023 à 00:23:52)
[2023.01.22-22.23.52:191][310]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level
[2023.01.22-22.23.52:192][310]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000833s)
[2023.01.22-22.23.52:192][310]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level.Level to /Game/Maps/UEDPIE_0_Level.Level (0.000853s)
[2023.01.22-22.23.52:192][310]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-22.23.52:192][310]LogAIModule: Creating AISystem for world Level
[2023.01.22-22.23.52:192][310]LogPlayLevel: PIE: World Init took: (0.000513s)
[2023.01.22-22.23.52:218][310]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.01.22-22.23.52:219][310]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.01.22-22.23.52:219][310]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-22.23.52:219][310]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-22.23.52:219][310]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-22.23.52:219][310]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-22.23.52:219][310]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-22.23.52:219][310]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-22.23.52:219][310]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-22.23.52:219][310]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-22.23.52:219][310]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-22.23.52:219][310]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-22.23.52:220][310]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-22.23.52:221][310]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-22.23.52:238][310]LogAudioMixer: Display: Using Audio Hardware Device Casque pour téléphone (HyperX Virtual Surround Sound)
[2023.01.22-22.23.52:238][310]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-22.23.52:238][310]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-22.23.52:238][310]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-22.23.52:239][310]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.01.22-22.23.52:239][310]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.01.22-22.23.52:240][310]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.01.22-22.23.52:240][310]LogInit: FAudioDevice initialized.
[2023.01.22-22.23.52:240][310]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.01.22-22.23.52:240][310]LogAudio: Display: Audio Device (ID: 35) registered with world 'Level'.
[2023.01.22-22.23.52:267][310]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-22.23.52:268][310]LogLoad: Game class is 'GM_Platformer_C'
[2023.01.22-22.23.52:269][310]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level.Level up for play (max tick rate 0) at 2023.01.22-23.23.52
[2023.01.22-22.23.52:269][310]LogWorld: Bringing up level for play took: 0.001334
[2023.01.22-22.23.52:271][310]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.01.22-22.23.52:274][310]PIE: Server logged in
[2023.01.22-22.23.52:276][310]PIE: Play in editor total start time 0,085 seconds.
[2023.01.22-22.23.52:277][310]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.52:282][310]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.22-22.23.52:314][311]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.52:531][312]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.52:541][313]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.52:549][314]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.52:557][315]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.52:566][316]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.52:574][317]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.52:583][318]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.52:591][319]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.52:626][320]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.52:647][321]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.52:655][322]LogBlueprintUserMessages: [Hero_C_0] true
