Log file open, 01/22/23 22:05:04
[2023.01.22-21.06.04:890][ 60]LogBlueprintUserMessages: [Hero_C_0] 27.691517
[2023.01.22-21.06.04:899][ 61]LogBlueprintUserMessages: [Hero_C_0] 36.22434
[2023.01.22-21.06.04:907][ 62]LogBlueprintUserMessages: [Hero_C_0] 44.757458
[2023.01.22-21.06.04:916][ 63]LogBlueprintUserMessages: [Hero_C_0] 53.290717
[2023.01.22-21.06.04:924][ 64]LogBlueprintUserMessages: [Hero_C_0] 61.823959
[2023.01.22-21.06.04:932][ 65]LogBlueprintUserMessages: [Hero_C_0] 70.357251
[2023.01.22-21.06.04:941][ 66]LogBlueprintUserMessages: [Hero_C_0] 78.890574
[2023.01.22-21.06.04:949][ 67]LogBlueprintUserMessages: [Hero_C_0] 87.423918
[2023.01.22-21.06.04:957][ 68]LogBlueprintUserMessages: [Hero_C_0] 95.95728
[2023.01.22-21.06.04:966][ 69]LogBlueprintUserMessages: [Hero_C_0] 104.490649
[2023.01.22-21.06.04:974][ 70]LogBlueprintUserMessages: [Hero_C_0] 113.024026
[2023.01.22-21.06.04:982][ 71]LogBlueprintUserMessages: [Hero_C_0] 121.557408
[2023.01.22-21.06.04:991][ 72]LogBlueprintUserMessages: [Hero_C_0] 130.090794
[2023.01.22-21.06.04:999][ 73]LogBlueprintUserMessages: [Hero_C_0] 138.624184
[2023.01.22-21.06.05:007][ 74]LogBlueprintUserMessages: [Hero_C_0] 147.157575
[2023.01.22-21.06.05:015][ 75]LogBlueprintUserMessages: [Hero_C_0] 155.690969
[2023.01.22-21.06.05:024][ 76]LogBlueprintUserMessages: [Hero_C_0] 164.224364
[2023.01.22-21.06.05:032][ 77]LogBlueprintUserMessages: [Hero_C_0] 172.757761
[2023.01.22-21.06.05:041][ 78]LogBlueprintUserMessages: [Hero_C_0] 181.291158
[2023.01.22-21.06.05:049][ 79]LogBlueprintUserMessages: [Hero_C_0] 189.824556
[2023.01.22-21.06.05:057][ 80]LogBlueprintUserMessages: [Hero_C_0] 198.357955
[2023.01.22-21.06.05:066][ 81]LogBlueprintUserMessages: [Hero_C_0] 206.891354
[2023.01.22-21.06.05:074][ 82]LogBlueprintUserMessages: [Hero_C_0] 215.424754
[2023.01.22-21.06.05:082][ 83]LogBlueprintUserMessages: [Hero_C_0] 223.958155
[2023.01.22-21.06.05:091][ 84]LogBlueprintUserMessages: [Hero_C_0] 232.491555
[2023.01.22-21.06.05:099][ 85]LogBlueprintUserMessages: [Hero_C_0] 241.024956
[2023.01.22-21.06.05:107][ 86]LogBlueprintUserMessages: [Hero_C_0] 249.558357
[2023.01.22-21.06.05:116][ 87]LogBlueprintUserMessages: [Hero_C_0] 258.091757
[2023.01.22-21.06.05:124][ 88]LogBlueprintUserMessages: [Hero_C_0] 266.625262
[2023.01.22-21.06.05:133][ 89]LogBlueprintUserMessages: [Hero_C_0] 275.158664
[2023.01.22-21.06.05:141][ 90]LogBlueprintUserMessages: [Hero_C_0] 283.692065
[2023.01.22-21.06.05:149][ 91]LogBlueprintUserMessages: [Hero_C_0] 292.225467
[2023.01.22-21.06.05:157][ 92]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.05:166][ 93]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.05:174][ 94]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.05:182][ 95]LogBlueprintUserMessages: [Hero_C_0] 134.194021
[2023.01.22-21.06.05:191][ 96]LogBlueprintUserMessages: [Hero_C_0] 69.697651
[2023.01.22-21.06.05:199][ 97]LogBlueprintUserMessages: [Hero_C_0] 67.697873
[2023.01.22-21.06.05:207][ 98]LogBlueprintUserMessages: [Hero_C_0] 66.656391
[2023.01.22-21.06.05:216][ 99]LogBlueprintUserMessages: [Hero_C_0] 66.390117
[2023.01.22-21.06.05:224][100]LogBlueprintUserMessages: [Hero_C_0] 66.415005
[2023.01.22-21.06.05:232][101]LogBlueprintUserMessages: [Hero_C_0] 66.776664
[2023.01.22-21.06.05:241][102]LogBlueprintUserMessages: [Hero_C_0] 67.452725
[2023.01.22-21.06.05:249][103]LogBlueprintUserMessages: [Hero_C_0] 68.435749
[2023.01.22-21.06.05:258][104]LogBlueprintUserMessages: [Hero_C_0] 69.716869
[2023.01.22-21.06.05:266][105]LogBlueprintUserMessages: [Hero_C_0] 71.291901
[2023.01.22-21.06.05:274][106]LogBlueprintUserMessages: [Hero_C_0] 73.156929
[2023.01.22-21.06.05:282][107]LogBlueprintUserMessages: [Hero_C_0] 75.311901
[2023.01.22-21.06.05:291][108]LogBlueprintUserMessages: [Hero_C_0] 77.759932
[2023.01.22-21.06.05:299][109]LogBlueprintUserMessages: [Hero_C_0] 80.500346
[2023.01.22-21.06.05:307][110]LogBlueprintUserMessages: [Hero_C_0] 83.541065
[2023.01.22-21.06.05:316][111]LogBlueprintUserMessages: [Hero_C_0] 86.888766
[2023.01.22-21.06.05:324][112]LogBlueprintUserMessages: [Hero_C_0] 90.555101
[2023.01.22-21.06.05:332][113]LogBlueprintUserMessages: [Hero_C_0] 94.54548
[2023.01.22-21.06.05:340][114]LogBlueprintUserMessages: [Hero_C_0] 98.871139
[2023.01.22-21.06.05:349][115]LogBlueprintUserMessages: [Hero_C_0] 103.542189
[2023.01.22-21.06.05:357][116]LogBlueprintUserMessages: [Hero_C_0] 108.569478
[2023.01.22-21.06.05:366][117]LogBlueprintUserMessages: [Hero_C_0] 113.961623
[2023.01.22-21.06.05:374][118]LogBlueprintUserMessages: [Hero_C_0] 119.726406
[2023.01.22-21.06.05:383][119]LogBlueprintUserMessages: [Hero_C_0] 125.86673
[2023.01.22-21.06.05:391][120]LogBlueprintUserMessages: [Hero_C_0] 132.382028
[2023.01.22-21.06.05:399][121]LogBlueprintUserMessages: [Hero_C_0] 139.252232
[2023.01.22-21.06.05:407][122]LogBlueprintUserMessages: [Hero_C_0] 146.384197
[2023.01.22-21.06.05:416][123]LogBlueprintUserMessages: [Hero_C_0] 153.792953
[2023.01.22-21.06.05:424][124]LogBlueprintUserMessages: [Hero_C_0] 161.420228
[2023.01.22-21.06.05:432][125]LogBlueprintUserMessages: [Hero_C_0] 122.830556
[2023.01.22-21.06.05:441][126]LogBlueprintUserMessages: [Hero_C_0] 89.386215
[2023.01.22-21.06.05:449][127]LogBlueprintUserMessages: [Hero_C_0] 60.401155
[2023.01.22-21.06.05:457][128]LogBlueprintUserMessages: [Hero_C_0] 35.2808
[2023.01.22-21.06.05:466][129]LogBlueprintUserMessages: [Hero_C_0] 13.509853
[2023.01.22-21.06.05:474][130]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.05:482][131]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.05:491][132]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.05:499][133]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.05:508][134]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.05:516][135]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.05:524][136]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.05:532][137]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.05:541][138]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.05:549][139]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.05:557][140]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.05:566][141]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.05:574][142]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.05:582][143]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.05:590][144]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.05:599][145]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.05:607][146]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.05:616][147]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.05:624][148]LogBlueprintUserMessages: [Hero_C_0] 8.533401
[2023.01.22-21.06.05:633][149]LogBlueprintUserMessages: [Hero_C_0] 17.066803
[2023.01.22-21.06.05:641][150]LogBlueprintUserMessages: [Hero_C_0] 25.600204
[2023.01.22-21.06.05:649][151]LogBlueprintUserMessages: [Hero_C_0] 34.133606
[2023.01.22-21.06.05:657][152]LogBlueprintUserMessages: [Hero_C_0] 42.667007
[2023.01.22-21.06.05:666][153]LogBlueprintUserMessages: [Hero_C_0] 51.200512
[2023.01.22-21.06.05:674][154]LogBlueprintUserMessages: [Hero_C_0] 59.733913
[2023.01.22-21.06.05:682][155]LogBlueprintUserMessages: [Hero_C_0] 68.267315
[2023.01.22-21.06.05:691][156]LogBlueprintUserMessages: [Hero_C_0] 76.800717
[2023.01.22-21.06.05:699][157]LogBlueprintUserMessages: [Hero_C_0] 85.334118
[2023.01.22-21.06.05:707][158]LogBlueprintUserMessages: [Hero_C_0] 93.86752
[2023.01.22-21.06.05:716][159]LogBlueprintUserMessages: [Hero_C_0] 102.400922
[2023.01.22-21.06.05:724][160]LogBlueprintUserMessages: [Hero_C_0] 110.934323
[2023.01.22-21.06.05:732][161]LogBlueprintUserMessages: [Hero_C_0] 119.467725
[2023.01.22-21.06.05:741][162]LogBlueprintUserMessages: [Hero_C_0] 128.001127
[2023.01.22-21.06.05:749][163]LogBlueprintUserMessages: [Hero_C_0] 136.534528
[2023.01.22-21.06.05:757][164]LogBlueprintUserMessages: [Hero_C_0] 145.06793
[2023.01.22-21.06.05:766][165]LogBlueprintUserMessages: [Hero_C_0] 153.601332
[2023.01.22-21.06.05:774][166]LogBlueprintUserMessages: [Hero_C_0] 162.134733
[2023.01.22-21.06.05:782][167]LogBlueprintUserMessages: [Hero_C_0] 170.668135
[2023.01.22-21.06.05:791][168]LogBlueprintUserMessages: [Hero_C_0] 179.201537
[2023.01.22-21.06.05:799][169]LogBlueprintUserMessages: [Hero_C_0] 187.734938
[2023.01.22-21.06.05:807][170]LogBlueprintUserMessages: [Hero_C_0] 196.26834
[2023.01.22-21.06.05:816][171]LogBlueprintUserMessages: [Hero_C_0] 204.801741
[2023.01.22-21.06.05:824][172]LogBlueprintUserMessages: [Hero_C_0] 213.335246
[2023.01.22-21.06.05:832][173]LogBlueprintUserMessages: [Hero_C_0] 221.868648
[2023.01.22-21.06.05:840][174]LogBlueprintUserMessages: [Hero_C_0] 230.402152
[2023.01.22-21.06.05:849][175]LogBlueprintUserMessages: [Hero_C_0] 238.935553
[2023.01.22-21.06.05:857][176]LogBlueprintUserMessages: [Hero_C_0] 247.468955
[2023.01.22-21.06.05:866][177]LogBlueprintUserMessages: [Hero_C_0] 256.002356
[2023.01.22-21.06.05:874][178]LogBlueprintUserMessages: [Hero_C_0] 264.535757
[2023.01.22-21.06.05:882][179]LogBlueprintUserMessages: [Hero_C_0] 273.069159
[2023.01.22-21.06.05:890][180]LogBlueprintUserMessages: [Hero_C_0] 281.60256
[2023.01.22-21.06.05:899][181]LogBlueprintUserMessages: [Hero_C_0] 290.135962
[2023.01.22-21.06.05:907][182]LogBlueprintUserMessages: [Hero_C_0] 298.669363
[2023.01.22-21.06.05:916][183]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.05:924][184]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.05:932][185]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.05:941][186]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.05:949][187]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.05:957][188]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.05:966][189]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.05:974][190]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.05:982][191]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.05:991][192]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.05:999][193]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.06:008][194]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.06:016][195]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.06:024][196]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.06:032][197]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.06:041][198]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.06:049][199]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.06:058][200]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.06:066][201]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.06:075][202]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.06:082][203]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.06:091][204]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.06:099][205]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.06:108][206]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.06:116][207]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.06:124][208]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.06:133][209]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.06:141][210]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.06:149][211]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.06:157][212]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.06:166][213]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.06:174][214]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.06:183][215]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.06:191][216]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.06:200][217]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.06:207][218]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.06:216][219]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.06:224][220]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.06:233][221]LogBlueprintUserMessages: [Hero_C_0] 242.932214
[2023.01.22-21.06.06:241][222]LogBlueprintUserMessages: [Hero_C_0] 193.474191
[2023.01.22-21.06.06:249][223]LogBlueprintUserMessages: [Hero_C_0] 150.610623
[2023.01.22-21.06.06:258][224]LogBlueprintUserMessages: [Hero_C_0] 113.462227
[2023.01.22-21.06.06:266][225]LogBlueprintUserMessages: [Hero_C_0] 81.267006
[2023.01.22-21.06.06:274][226]LogBlueprintUserMessages: [Hero_C_0] 53.364516
[2023.01.22-21.06.06:282][227]LogBlueprintUserMessages: [Hero_C_0] 29.182387
[2023.01.22-21.06.06:291][228]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.06:299][229]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.06:308][230]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.06:316][231]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.06:324][232]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.06:332][233]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.06:341][234]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.06:349][235]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.06:358][236]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.06:366][237]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.06:374][238]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.06:383][239]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.06:391][240]LogBlueprintUserMessages: [Hero_C_0] 8.533401
[2023.01.22-21.06.06:399][241]LogBlueprintUserMessages: [Hero_C_0] 17.066803
[2023.01.22-21.06.06:407][242]LogBlueprintUserMessages: [Hero_C_0] 25.600204
[2023.01.22-21.06.06:416][243]LogBlueprintUserMessages: [Hero_C_0] 34.133606
[2023.01.22-21.06.06:424][244]LogBlueprintUserMessages: [Hero_C_0] 42.667007
[2023.01.22-21.06.06:433][245]LogBlueprintUserMessages: [Hero_C_0] 51.200409
[2023.01.22-21.06.06:441][246]LogBlueprintUserMessages: [Hero_C_0] 59.73381
[2023.01.22-21.06.06:449][247]LogBlueprintUserMessages: [Hero_C_0] 68.267212
[2023.01.22-21.06.06:457][248]LogBlueprintUserMessages: [Hero_C_0] 76.800613
[2023.01.22-21.06.06:466][249]LogBlueprintUserMessages: [Hero_C_0] 85.334015
[2023.01.22-21.06.06:474][250]LogBlueprintUserMessages: [Hero_C_0] 93.867416
[2023.01.22-21.06.06:483][251]LogBlueprintUserMessages: [Hero_C_0] 102.400818
[2023.01.22-21.06.06:491][252]LogBlueprintUserMessages: [Hero_C_0] 110.934219
[2023.01.22-21.06.06:499][253]LogBlueprintUserMessages: [Hero_C_0] 119.467621
[2023.01.22-21.06.06:508][254]LogBlueprintUserMessages: [Hero_C_0] 128.001125
[2023.01.22-21.06.06:516][255]LogBlueprintUserMessages: [Hero_C_0] 136.534527
[2023.01.22-21.06.06:524][256]LogBlueprintUserMessages: [Hero_C_0] 145.068032
[2023.01.22-21.06.06:532][257]LogBlueprintUserMessages: [Hero_C_0] 153.601434
[2023.01.22-21.06.06:541][258]LogBlueprintUserMessages: [Hero_C_0] 162.134836
[2023.01.22-21.06.06:549][259]LogBlueprintUserMessages: [Hero_C_0] 170.668238
[2023.01.22-21.06.06:558][260]LogBlueprintUserMessages: [Hero_C_0] 179.201639
[2023.01.22-21.06.06:566][261]LogBlueprintUserMessages: [Hero_C_0] 187.735041
[2023.01.22-21.06.06:574][262]LogBlueprintUserMessages: [Hero_C_0] 196.268443
[2023.01.22-21.06.06:582][263]LogBlueprintUserMessages: [Hero_C_0] 204.801845
[2023.01.22-21.06.06:591][264]LogBlueprintUserMessages: [Hero_C_0] 213.335247
[2023.01.22-21.06.06:599][265]LogBlueprintUserMessages: [Hero_C_0] 221.868649
[2023.01.22-21.06.06:608][266]LogBlueprintUserMessages: [Hero_C_0] 230.40205
[2023.01.22-21.06.06:616][267]LogBlueprintUserMessages: [Hero_C_0] 238.935452
[2023.01.22-21.06.06:624][268]LogBlueprintUserMessages: [Hero_C_0] 247.468858
[2023.01.22-21.06.06:633][269]LogBlueprintUserMessages: [Hero_C_0] 256.002259
[2023.01.22-21.06.06:641][270]LogBlueprintUserMessages: [Hero_C_0] 264.53566
[2023.01.22-21.06.06:649][271]LogBlueprintUserMessages: [Hero_C_0] 273.069063
[2023.01.22-21.06.06:658][272]LogBlueprintUserMessages: [Hero_C_0] 281.602464
[2023.01.22-21.06.06:666][273]LogBlueprintUserMessages: [Hero_C_0] 226.984435
[2023.01.22-21.06.06:674][274]LogBlueprintUserMessages: [Hero_C_0] 179.652228
[2023.01.22-21.06.06:683][275]LogBlueprintUserMessages: [Hero_C_0] 138.631603
[2023.01.22-21.06.06:691][276]LogBlueprintUserMessages: [Hero_C_0] 103.080439
[2023.01.22-21.06.06:699][277]LogBlueprintUserMessages: [Hero_C_0] 72.269468
[2023.01.22-21.06.06:707][278]LogBlueprintUserMessages: [Hero_C_0] 45.566659
[2023.01.22-21.06.06:716][279]LogBlueprintUserMessages: [Hero_C_0] 22.424253
[2023.01.22-21.06.06:724][280]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.06:733][281]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.06:741][282]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.06:749][283]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.06:758][284]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.06:766][285]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.06:774][286]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.06:783][287]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.06:791][288]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.06:799][289]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.06:808][290]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.06:816][291]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.06:824][292]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.06:832][293]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.06:841][294]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.06:849][295]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.06:858][296]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.06:866][297]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.06:875][298]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.06:883][299]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.06:891][300]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.06:899][301]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.06:908][302]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.06:916][303]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.06:925][304]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.06:933][305]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.06:941][306]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.06:949][307]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.06:958][308]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.06:966][309]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.06:974][310]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.06:983][311]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.06:991][312]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.07:000][313]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.07:008][314]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.07:016][315]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.07:024][316]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.07:033][317]LogBlueprintUserMessages: [Hero_C_0] 8.533401
[2023.01.22-21.06.07:041][318]LogBlueprintUserMessages: [Hero_C_0] 17.066906
[2023.01.22-21.06.07:050][319]LogBlueprintUserMessages: [Hero_C_0] 25.600307
[2023.01.22-21.06.07:058][320]LogBlueprintUserMessages: [Hero_C_0] 34.133709
[2023.01.22-21.06.07:066][321]LogBlueprintUserMessages: [Hero_C_0] 42.66711
[2023.01.22-21.06.07:074][322]LogBlueprintUserMessages: [Hero_C_0] 51.200512
[2023.01.22-21.06.07:083][323]LogBlueprintUserMessages: [Hero_C_0] 59.733913
[2023.01.22-21.06.07:091][324]LogBlueprintUserMessages: [Hero_C_0] 68.267315
[2023.01.22-21.06.07:100][325]LogBlueprintUserMessages: [Hero_C_0] 76.800717
[2023.01.22-21.06.07:108][326]LogBlueprintUserMessages: [Hero_C_0] 85.334118
[2023.01.22-21.06.07:116][327]LogBlueprintUserMessages: [Hero_C_0] 93.86752
[2023.01.22-21.06.07:125][328]LogBlueprintUserMessages: [Hero_C_0] 102.400922
[2023.01.22-21.06.07:133][329]LogBlueprintUserMessages: [Hero_C_0] 110.934323
[2023.01.22-21.06.07:141][330]LogBlueprintUserMessages: [Hero_C_0] 119.467725
[2023.01.22-21.06.07:149][331]LogBlueprintUserMessages: [Hero_C_0] 128.001127
[2023.01.22-21.06.07:158][332]LogBlueprintUserMessages: [Hero_C_0] 136.534528
[2023.01.22-21.06.07:166][333]LogBlueprintUserMessages: [Hero_C_0] 145.06793
[2023.01.22-21.06.07:175][334]LogBlueprintUserMessages: [Hero_C_0] 153.601332
[2023.01.22-21.06.07:183][335]LogBlueprintUserMessages: [Hero_C_0] 162.134733
[2023.01.22-21.06.07:191][336]LogBlueprintUserMessages: [Hero_C_0] 170.668135
[2023.01.22-21.06.07:199][337]LogBlueprintUserMessages: [Hero_C_0] 179.201537
[2023.01.22-21.06.07:208][338]LogBlueprintUserMessages: [Hero_C_0] 187.735041
[2023.01.22-21.06.07:216][339]LogBlueprintUserMessages: [Hero_C_0] 196.268443
[2023.01.22-21.06.07:225][340]LogBlueprintUserMessages: [Hero_C_0] 204.801845
[2023.01.22-21.06.07:233][341]LogBlueprintUserMessages: [Hero_C_0] 213.335247
[2023.01.22-21.06.07:241][342]LogBlueprintUserMessages: [Hero_C_0] 221.868751
[2023.01.22-21.06.07:250][343]LogBlueprintUserMessages: [Hero_C_0] 230.402152
[2023.01.22-21.06.07:258][344]LogBlueprintUserMessages: [Hero_C_0] 238.935553
[2023.01.22-21.06.07:266][345]LogBlueprintUserMessages: [Hero_C_0] 247.468954
[2023.01.22-21.06.07:275][346]LogBlueprintUserMessages: [Hero_C_0] 256.002459
[2023.01.22-21.06.07:283][347]LogBlueprintUserMessages: [Hero_C_0] 264.535861
[2023.01.22-21.06.07:291][348]LogBlueprintUserMessages: [Hero_C_0] 273.069365
[2023.01.22-21.06.07:300][349]LogBlueprintUserMessages: [Hero_C_0] 281.602767
[2023.01.22-21.06.07:308][350]LogBlueprintUserMessages: [Hero_C_0] 290.136167
[2023.01.22-21.06.07:316][351]LogBlueprintUserMessages: [Hero_C_0] 298.669569
