Log file open, 01/20/23 02:03:28
[2023.01.20-01.03.35:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.20-01.03.35:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.20-01.03.35:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.20-01.03.35:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.20-01.03.35:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.20-01.03.35:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.20-01.03.35:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.20-01.03.35:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.20-01.03.35:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.20-01.03.35:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.20-01.03.35:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.20-01.03.35:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.20-01.03.35:852][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.01.20-01.03.35:884][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-01.03.36:643][  0]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.278345 seconds
[2023.01.20-01.03.36:644][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.20-01.03.36:980][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.01.20-01.03.36:981][  0]LogSavePackage: Moving '../../../../../../Users/Utilisateur/Documents/The_Messenger/Saved/HDRI_Epic_Courtyard_DaylightD4FF60704875900B65D1CF95CC332432.tmp' to '../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.01.20-01.03.36:992][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.10 sec
[2023.01.20-01.03.36:992][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.20-01.03.36:992][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/Maps/Level.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.20-01.03.36:992][  0]LightingResults: New page: Lighting Build
[2023.01.20-01.03.36:996][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.20-01.03.36:996][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-01.03.36:996][  0]MapCheck: New page: Map Check
[2023.01.20-01.03.36:996][  0]LightingResults: New page: Lighting Build
[2023.01.20-01.03.37:003][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-01.03.37:006][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.20-01.03.37:036][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level'.
[2023.01.20-01.03.37:036][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-01.03.37:036][  0]LogAIModule: Creating AISystem for world Level
[2023.01.20-01.03.37:039][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.20-01.03.37:095][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.20-01.03.37:095][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.20-01.03.37:095][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,116ms to complete.
[2023.01.20-01.03.37:095][  0]LogFileHelpers: Loading map 'Level' took 0.103
[2023.01.20-01.03.37:106][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.946
[2023.01.20-01.03.37:106][  0]LogShaderCompilers: Display: ================================================
[2023.01.20-01.03.37:106][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-01.03.37:106][  0]LogShaderCompilers: Display: Total job queries 4, among them cache hits 0 (0.00%)
[2023.01.20-01.03.37:106][  0]LogShaderCompilers: Display: Tracking 4 distinct input hashes that result in 4 distinct outputs (100.00%)
[2023.01.20-01.03.37:106][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.20-01.03.37:106][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-01.03.37:106][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.20-01.03.37:106][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.20-01.03.37:106][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.20-01.03.37:106][  0]LogShaderCompilers: Display: ================================================
[2023.01.20-01.03.37:213][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-01.03.37:217][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-01.03.37:221][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-01.03.37:225][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-01.03.37:277][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.20-01.03.37:278][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.20-01.03.37:278][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.20-01.03.37:279][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.20-01.03.37:279][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.20-01.03.37:280][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.20-01.03.37:280][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.20-01.03.37:280][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.20-01.03.37:281][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.20-01.03.37:281][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.20-01.03.37:374][  0]LogSlate: Took 0.000141 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.20-01.03.37:376][  0]LogSlate: Took 0.000086 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.20-01.03.37:393][  0]LogViewport: Scene viewport resized to 2038x1262, mode Windowed.
[2023.01.20-01.03.37:429][  0]LogSlate: Took 0.000116 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.20-01.03.37:679][  0]LogStall: Startup...
[2023.01.20-01.03.37:681][  0]LogStall: Startup complete.
[2023.01.20-01.03.37:689][  0]LogLoad: (Engine Initialization) Total time: 9.53 seconds
[2023.01.20-01.03.37:689][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.20-01.03.37:743][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.01.20-01.03.37:743][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.01.20-01.03.37:748][  0]LogAssetRegistry: Asset discovery search completed in 6.7389 seconds
[2023.01.20-01.03.37:752][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.01.20-01.03.37:752][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-MU98GOQ: (Name=DESKTOP-MU98GOQ, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.20-01.03.37:753][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.20-01.04.44:285][916]LogSlate: Took 0.000131 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.20-01.04.48:065][354]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/BP_Ninja.BP_Ninja
[2023.01.20-01.04.48:066][354]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-01.04.49:153][354]LogSlate: Took 0.000106 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.20-01.04.49:213][354]LogClass: Warning: Short type name "PrimitiveComponent" provided for TryFindType. Please convert it to a path name (suggested: "/Script/Engine.PrimitiveComponent"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.20-01.04.49:263][355]LogSlate: Took 0.000164 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.20-01.04.49:322][356]LogClass: Warning: Short type name "PrimitiveComponent" provided for TryFindType. Please convert it to a path name (suggested: "/Script/Engine.PrimitiveComponent"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.20-01.04.49:363][356]LogClass: Warning: Short type name "PrimitiveComponent" provided for TryFindType. Please convert it to a path name (suggested: "/Script/Engine.PrimitiveComponent"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.20-01.04.49:439][357]LogClass: Warning: Short type name "PrimitiveComponent" provided for TryFindType. Please convert it to a path name (suggested: "/Script/Engine.PrimitiveComponent"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.20-01.04.49:473][357]LogClass: Warning: Short type name "PrimitiveComponent" provided for TryFindType. Please convert it to a path name (suggested: "/Script/Engine.PrimitiveComponent"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.20-01.05.24:203][240]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-01.05.24:208][240]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-01.05.24:209][240]LogPlayLevel: [PlayLevel] Compiling BP_Ninja before play...
[2023.01.20-01.05.24:267][240]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.01.20-01.05.24:268][240]LogPlayLevel: PlayLevel: Blueprint regeneration took 59 ms (1 blueprints)
[2023.01.20-01.05.24:268][240]PIE: New page: PIE session: Level (20 janv. 2023 à 03:05:24)
[2023.01.20-01.05.24:271][240]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.20-01.05.24:271][240]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.20-01.05.24:271][240]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level
[2023.01.20-01.05.24:272][240]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001207s)
[2023.01.20-01.05.24:272][240]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level.Level to /Game/Maps/UEDPIE_0_Level.Level (0.001232s)
[2023.01.20-01.05.24:273][240]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-01.05.24:273][240]LogAIModule: Creating AISystem for world Level
[2023.01.20-01.05.24:273][240]LogPlayLevel: PIE: World Init took: (0.000538s)
[2023.01.20-01.05.24:300][240]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.01.20-01.05.24:300][240]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.20-01.05.24:300][240]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-01.05.24:300][240]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-01.05.24:300][240]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-01.05.24:300][240]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-01.05.24:300][240]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-01.05.24:300][240]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-01.05.24:300][240]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-01.05.24:300][240]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-01.05.24:301][240]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-01.05.24:301][240]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-01.05.24:301][240]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-01.05.24:302][240]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-01.05.24:319][240]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (High Definition Audio Device)
[2023.01.20-01.05.24:320][240]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-01.05.24:320][240]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-01.05.24:320][240]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-01.05.24:320][240]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.20-01.05.24:320][240]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.20-01.05.24:321][240]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.20-01.05.24:321][240]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.20-01.05.24:321][240]LogInit: FAudioDevice initialized.
[2023.01.20-01.05.24:321][240]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level'.
[2023.01.20-01.05.24:406][240]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-01.05.24:406][240]LogLoad: Game class is 'GM_Platformer_C'
[2023.01.20-01.05.24:407][240]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level.Level up for play (max tick rate 0) at 2023.01.20-02.05.24
[2023.01.20-01.05.24:408][240]LogWorld: Bringing up level for play took: 0.001504
[2023.01.20-01.05.24:409][240]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.01.20-01.05.24:421][240]LogEnhancedInput: Warning: Called AddMappingContext with a null Mapping Context! No changes have been applied.
[2023.01.20-01.05.24:422][240]PIE: Server logged in
[2023.01.20-01.05.24:422][240]PIE: Play in editor total start time 0,214 seconds.
[2023.01.20-01.05.24:447][240]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.20-01.05.26:969][488]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-01.05.26:969][488]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level
[2023.01.20-01.05.26:970][488]LogSlate: Window 'The_Messenger Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.20-01.05.26:974][488]LogWorld: UWorld::CleanupWorld for Level, bSessionEnded=true, bCleanupResources=true
[2023.01.20-01.05.26:974][488]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-01.05.26:976][488]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-01.05.26:980][488]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-01.05.27:011][488]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.20-01.05.27:012][488]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.20-01.05.27:032][488]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.20-01.05.27:044][489]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.01.20-01.05.27:858][586]BlueprintLog: New page: Compile BP_Ninja
[2023.01.20-01.05.27:915][586]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.20-01.05.28:366][633]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-01.05.28:401][633]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BP_Ninja" FILE="../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/BP/BP_Ninja.uasset" SILENT=true
[2023.01.20-01.05.28:407][633]LogSavePackage: Moving output files for package: /Game/BP/BP_Ninja
[2023.01.20-01.05.28:407][633]LogSavePackage: Moving '../../../../../../Users/Utilisateur/Documents/The_Messenger/Saved/BP_Ninja2C44C31A46A73AEEC08D27B08B1CB7EC.tmp' to '../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/BP/BP_Ninja.uasset'
[2023.01.20-01.05.28:412][633]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 1.15 sec)
[2023.01.20-01.05.28:418][633]AssetCheck: New page: Asset Save: BP_Ninja
[2023.01.20-01.05.28:418][633]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP/BP_Ninja.BP_Ninja
[2023.01.20-01.05.34:763][289]LogDerivedDataCache: C:/Users/Utilisateur/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.088 and deleted 0 files with total size 0 MiB. Scanned 3289 files in 3267 folders with total size 99 MiB.
[2023.01.20-01.07.22:548][691]LogSlate: Window 'Delete Variable' being destroyed
[2023.01.20-01.07.45:493][192]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-01.07.45:499][192]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-01.07.45:500][192]LogPlayLevel: [PlayLevel] Compiling BP_Ninja before play...
[2023.01.20-01.07.45:573][192]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.20-01.07.45:574][192]LogPlayLevel: PlayLevel: Blueprint regeneration took 74 ms (1 blueprints)
[2023.01.20-01.07.45:574][192]PIE: New page: PIE session: Level (20 janv. 2023 à 03:07:45)
[2023.01.20-01.07.45:576][192]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level
[2023.01.20-01.07.45:577][192]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001183s)
[2023.01.20-01.07.45:577][192]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level.Level to /Game/Maps/UEDPIE_0_Level.Level (0.001209s)
[2023.01.20-01.07.45:577][192]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-01.07.45:577][192]LogAIModule: Creating AISystem for world Level
[2023.01.20-01.07.45:577][192]LogPlayLevel: PIE: World Init took: (0.000594s)
[2023.01.20-01.07.45:612][192]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.20-01.07.45:613][192]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.20-01.07.45:613][192]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-01.07.45:613][192]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-01.07.45:613][192]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-01.07.45:613][192]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-01.07.45:613][192]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-01.07.45:613][192]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-01.07.45:613][192]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-01.07.45:613][192]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-01.07.45:613][192]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-01.07.45:613][192]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-01.07.45:613][192]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-01.07.45:615][192]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-01.07.45:632][192]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (High Definition Audio Device)
[2023.01.20-01.07.45:632][192]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-01.07.45:632][192]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-01.07.45:632][192]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-01.07.45:633][192]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.20-01.07.45:633][192]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.20-01.07.45:634][192]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.20-01.07.45:634][192]LogInit: FAudioDevice initialized.
[2023.01.20-01.07.45:634][192]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.20-01.07.45:634][192]LogAudio: Display: Audio Device (ID: 3) registered with world 'Level'.
[2023.01.20-01.07.45:662][192]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-01.07.45:662][192]LogLoad: Game class is 'GM_Platformer_C'
[2023.01.20-01.07.45:664][192]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level.Level up for play (max tick rate 0) at 2023.01.20-02.07.45
[2023.01.20-01.07.45:664][192]LogWorld: Bringing up level for play took: 0.001496
[2023.01.20-01.07.45:666][192]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.20-01.07.45:668][192]PIE: Server logged in
[2023.01.20-01.07.45:668][192]PIE: Play in editor total start time 0,171 seconds.
[2023.01.20-01.07.45:695][192]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.20-01.07.50:179][668]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-01.07.50:179][668]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level
[2023.01.20-01.07.50:180][668]LogSlate: Window 'The_Messenger Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.20-01.07.50:184][668]LogWorld: UWorld::CleanupWorld for Level, bSessionEnded=true, bCleanupResources=true
[2023.01.20-01.07.50:184][668]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-01.07.50:186][668]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-01.07.50:191][668]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-01.07.50:227][668]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.20-01.07.50:228][668]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.20-01.07.50:234][668]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.20-01.07.50:258][670]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.20-01.07.52:047][875]LogSlate: Took 0.000083 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.20-01.07.53:543][ 44]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-01.07.53:548][ 44]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-01.07.53:549][ 44]LogPlayLevel: [PlayLevel] Compiling BP_Ninja before play...
[2023.01.20-01.07.53:624][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.20-01.07.53:625][ 44]LogPlayLevel: PlayLevel: Blueprint regeneration took 76 ms (1 blueprints)
