Log file open, 01/23/23 01:13:36
[2023.01.23-00.13.43:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.23-00.13.43:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.23-00.13.43:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.23-00.13.43:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.23-00.13.43:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.23-00.13.43:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.23-00.13.43:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.23-00.13.43:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.23-00.13.43:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.23-00.13.43:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.23-00.13.43:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.23-00.13.43:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.23-00.13.43:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.23-00.13.43:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.23-00.13.43:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.23-00.13.43:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.23-00.13.43:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.23-00.13.43:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.23-00.13.43:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.23-00.13.43:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.23-00.13.43:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.23-00.13.43:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.23-00.13.43:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.23-00.13.43:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.23-00.13.43:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.23-00.13.43:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.23-00.13.43:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.23-00.13.43:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.23-00.13.43:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.23-00.13.43:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.23-00.13.43:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.23-00.13.43:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.23-00.13.43:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.23-00.13.43:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.23-00.13.43:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.23-00.13.43:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.23-00.13.43:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.23-00.13.43:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.23-00.13.43:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.23-00.13.43:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.23-00.13.43:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.23-00.13.43:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.23-00.13.43:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.23-00.13.43:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.23-00.13.43:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.23-00.13.43:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.23-00.13.43:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.23-00.13.43:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.23-00.13.43:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.23-00.13.43:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.23-00.13.43:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.23-00.13.43:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.23-00.13.43:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.23-00.13.43:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.23-00.13.43:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.23-00.13.43:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.23-00.13.43:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.23-00.13.43:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.23-00.13.43:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.23-00.13.43:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.23-00.13.43:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.23-00.13.43:384][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.01.23-00.13.43:423][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-00.13.44:244][  0]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.335369 seconds
[2023.01.23-00.13.44:244][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.23-00.13.44:554][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.01.23-00.13.44:554][  0]LogSavePackage: Moving '../../../../../../Users/Utilisateur/Documents/The_Messenger/Saved/HDRI_Epic_Courtyard_Daylight72F8C6234672DF58A4449586CC26FCE8.tmp' to '../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.01.23-00.13.44:564][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.14 sec
[2023.01.23-00.13.44:564][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.23-00.13.44:564][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/Maps/Level.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.23-00.13.44:565][  0]LightingResults: New page: Lighting Build
[2023.01.23-00.13.44:569][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.23-00.13.44:569][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-00.13.44:569][  0]MapCheck: New page: Map Check
[2023.01.23-00.13.44:569][  0]LightingResults: New page: Lighting Build
[2023.01.23-00.13.44:574][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.23-00.13.44:576][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.01.23-00.13.44:647][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level'.
[2023.01.23-00.13.44:648][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-00.13.44:648][  0]LogAIModule: Creating AISystem for world Level
[2023.01.23-00.13.44:651][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.23-00.13.44:663][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.01.23-00.13.44:663][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.23-00.13.44:664][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,14ms to complete.
[2023.01.23-00.13.44:664][  0]LogFileHelpers: Loading map 'Level' took 0.099
[2023.01.23-00.13.44:674][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.949
[2023.01.23-00.13.44:674][  0]LogShaderCompilers: Display: ================================================
[2023.01.23-00.13.44:674][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.23-00.13.44:674][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.23-00.13.44:674][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.23-00.13.44:674][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.23-00.13.44:674][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.23-00.13.44:674][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.23-00.13.44:674][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.23-00.13.44:674][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.23-00.13.44:674][  0]LogShaderCompilers: Display: ================================================
[2023.01.23-00.13.44:771][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-00.13.44:775][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-00.13.44:779][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-00.13.44:784][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-00.13.44:841][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.23-00.13.44:841][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.23-00.13.44:841][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.23-00.13.44:842][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.23-00.13.44:843][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.23-00.13.44:843][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.23-00.13.44:844][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.23-00.13.44:844][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.23-00.13.44:844][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.23-00.13.44:845][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.23-00.13.44:960][  0]LogSlate: Took 0.000161 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.23-00.13.44:962][  0]LogSlate: Took 0.000144 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.23-00.13.44:962][  0]LogSlate: Took 0.000109 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.23-00.13.44:980][  0]LogViewport: Scene viewport resized to 2038x1262, mode Windowed.
[2023.01.23-00.13.45:328][  0]LogStall: Startup...
[2023.01.23-00.13.45:329][  0]LogStall: Startup complete.
[2023.01.23-00.13.45:336][  0]LogLoad: (Engine Initialization) Total time: 9.61 seconds
[2023.01.23-00.13.45:336][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.23-00.13.45:391][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.01.23-00.13.45:391][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.01.23-00.13.45:416][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-MU98GOQ: (Name=DESKTOP-MU98GOQ, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.23-00.13.45:417][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.23-00.13.45:491][  1]LogAssetRegistry: Asset discovery search completed in 7.0083 seconds
[2023.01.23-00.13.45:497][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.01.23-00.13.46:362][100]LogSlate: Took 0.000079 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.23-00.14.07:418][574]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.23-00.14.07:424][574]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.23-00.14.07:424][574]PIE: New page: PIE session: Level (23 janv. 2023 à 02:14:07)
[2023.01.23-00.14.07:427][574]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.23-00.14.07:427][574]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.23-00.14.07:427][574]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level
[2023.01.23-00.14.07:428][574]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000984s)
[2023.01.23-00.14.07:428][574]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level.Level to /Game/Maps/UEDPIE_0_Level.Level (0.001012s)
[2023.01.23-00.14.07:428][574]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-00.14.07:428][574]LogAIModule: Creating AISystem for world Level
[2023.01.23-00.14.07:429][574]LogPlayLevel: PIE: World Init took: (0.000553s)
[2023.01.23-00.14.07:439][574]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.23-00.14.07:440][574]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.23-00.14.07:440][574]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.23-00.14.07:440][574]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.23-00.14.07:440][574]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.23-00.14.07:440][574]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.23-00.14.07:440][574]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.23-00.14.07:440][574]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.23-00.14.07:440][574]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.23-00.14.07:440][574]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.23-00.14.07:440][574]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.23-00.14.07:440][574]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.23-00.14.07:440][574]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.23-00.14.07:442][574]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.23-00.14.07:459][574]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (High Definition Audio Device)
[2023.01.23-00.14.07:459][574]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.23-00.14.07:459][574]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.23-00.14.07:459][574]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.23-00.14.07:460][574]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.23-00.14.07:460][574]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.23-00.14.07:461][574]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
