Log file open, 01/19/23 20:18:55
[2023.01.19-19.20.44:644][445]LogWorld: UWorld::CleanupWorld for Advanced_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.01.19-19.20.44:644][445]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-19.20.44:649][445]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.19-19.20.44:649][445]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-19.20.44:715][445]LogObjectTools: Warning: Detected inconsistencies between reference gathering algorithms. Switching 'Editor.UseLegacyGetReferencersForDeletion' on for the remainder of this editor session.
[2023.01.19-19.20.44:752][445]LogWorld: UWorld::CleanupWorld for StarterMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-19.20.44:753][445]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-19.20.54:322][445]LogMeshUtilities: Finished distance field build in 1.0s - 35x49x56 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 98% occupied, 409 triangles, SM_Rock
[2023.01.19-19.20.55:231][445]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.19-19.20.55:241][445]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.01.19-19.20.55:247][445]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.01.19-19.20.55:326][445]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.01.19-19.20.55:395][445]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.065 s
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: === Handled ensure: ===
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: 
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: Ensure condition failed: false  [File:D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\ObjectTools.cpp] [Line: 3543] 
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: 
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: 					Failed to unload all packages during ForceDeleteObjects - 
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: 					these packages are likely corrupt. Consider restarting the 
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: 					editor, noting which assets remain and then deleting them 
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: 					from the file system manually: 
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: /Game/StarterContent/Audio/Starter_Wind06
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: /Game/StarterContent/Audio/Starter_Birds01
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: /Game/StarterContent/Audio/Starter_Wind05
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: /Game/StarterContent/Audio/Steam01
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: /Game/StarterContent/Audio/Fire_Sparks01
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: /Game/StarterContent/Audio/Smoke01
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: /Game/StarterContent/Audio/Fire01
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: /Game/StarterContent/Audio/Explosion02
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: /Game/StarterContent/Audio/Explosion01
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: Stack: 
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: [Callstack] 0x00007ffff6200482 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: [Callstack] 0x00007ffff56f2c86 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: [Callstack] 0x00007ffff5acd79f UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: [Callstack] 0x00007ffff5ac2de4 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: [Callstack] 0x00007ffff81b05f6 UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: [Callstack] 0x00007ffff81d6793 UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: [Callstack] 0x00007ffff7f6a3e8 UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: [Callstack] 0x00007ffff7f4ffca UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: [Callstack] 0x00007ffff7fb6743 UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: [Callstack] 0x00007ffff7fa5223 UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: [Callstack] 0x00007ffff7f9aecc UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: [Callstack] 0x00007ff84a5c19a2 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: [Callstack] 0x00007ff84a5a67d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: [Callstack] 0x00007ff84a5c4391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: [Callstack] 0x00007ff84a59ff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: [Callstack] 0x00007ff8edd4e7e8 USER32.dll!UnknownFunction []
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: [Callstack] 0x00007ff8edd4e229 USER32.dll!UnknownFunction []
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: [Callstack] 0x00007ff84a5c5749 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: [Callstack] 0x00007ffff7fbf019 UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: [Callstack] 0x00007ffff7f7122f UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: [Callstack] 0x00007ffff5be916d UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: [Callstack] 0x00007ffff61f3056 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: [Callstack] 0x00007fffd62f879e UnrealEditor-AssetTools.dll!UnknownFunction []
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: [Callstack] 0x00007fffb8d0299e UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: [Callstack] 0x00007fffb8d02baa UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: [Callstack] 0x00007fffb8cee0d9 UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: [Callstack] 0x00007fffd5594611 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: [Callstack] 0x00007fffd5590daf UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: [Callstack] 0x00007fffd55d8040 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: [Callstack] 0x00007fffd5592534 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: [Callstack] 0x00007ffff81b05f6 UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: [Callstack] 0x00007ffff81d6793 UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: [Callstack] 0x00007ffff7f6a3e8 UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: [Callstack] 0x00007ffff7f4ffca UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: [Callstack] 0x00007ffff7fb6743 UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: [Callstack] 0x00007ffff7fa5223 UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: [Callstack] 0x00007ffff7f9aecc UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: [Callstack] 0x00007ff84a5c19a2 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: [Callstack] 0x00007ff84a5a67d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: [Callstack] 0x00007ff84a5c4391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: [Callstack] 0x00007ff84a59ff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: [Callstack] 0x00007ff8edd4e7e8 USER32.dll!UnknownFunction []
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: [Callstack] 0x00007ff8edd4e229 USER32.dll!UnknownFunction []
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: [Callstack] 0x00007ff84a5c5849 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: [Callstack] 0x00007ff666037332 UnrealEditor.exe!UnknownFunction []
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: [Callstack] 0x00007ff66605287d UnrealEditor.exe!UnknownFunction []
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: [Callstack] 0x00007ff66605296a UnrealEditor.exe!UnknownFunction []
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: [Callstack] 0x00007ff666055680 UnrealEditor.exe!UnknownFunction []
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: [Callstack] 0x00007ff6660671b4 UnrealEditor.exe!UnknownFunction []
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: [Callstack] 0x00007ff66606a516 UnrealEditor.exe!UnknownFunction []
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: [Callstack] 0x00007ff8ee457614 KERNEL32.DLL!UnknownFunction []
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: [Callstack] 0x00007ff8efc226a1 ntdll.dll!UnknownFunction []
[2023.01.19-19.20.55:395][445]LogOutputDevice: Error: 
[2023.01.19-19.20.55:403][445]LogStats:                SubmitErrorReport -  0.000 s
[2023.01.19-19.20.56:446][445]LogStats:                    SendNewReport -  1.043 s
[2023.01.19-19.20.56:446][445]LogStats:             FDebug::EnsureFailed -  1.120 s
[2023.01.19-19.20.59:440][638]LogSlate: Window 'Message Log' being destroyed
[2023.01.19-19.20.59:444][638]LogSlate: Window 'Message Log' being destroyed
[2023.01.19-19.21.01:247][852]LogDerivedDataCache: C:/Users/Utilisateur/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.145 and deleted 0 files with total size 0 MiB. Scanned 2991 files in 2970 folders with total size 95 MiB.
[2023.01.19-19.21.07:952][640]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.19-19.21.09:460][640]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.19-19.21.09:479][640]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.01.19-19.21.09:486][640]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.01.19-19.21.09:491][640]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.01.19-19.21.33:108][884]LogSlate: Window 'Save Level As' being destroyed
[2023.01.19-19.21.33:148][884]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Level" FILE="../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/Maps/Level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.19-19.21.33:154][884]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.01.19-19.21.33:157][884]LogSavePackage: Moving output files for package: /Game/Maps/Level
[2023.01.19-19.21.33:157][884]LogSavePackage: Moving '../../../../../../Users/Utilisateur/Documents/The_Messenger/Saved/LevelC69BE3264D2171C2DA6593B911CD554B.tmp' to '../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/Maps/Level.umap'
[2023.01.19-19.21.33:168][884]LogFileHelpers: Saving map 'Level' took 0.053
[2023.01.19-19.21.33:168][884]Cmd: MAP LOAD FILE="../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/Maps/Level.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.19-19.21.33:168][884]LightingResults: New page: Lighting Build
[2023.01.19-19.21.33:168][884]LoadErrors: New page: Loading map: Level.umap
[2023.01.19-19.21.33:169][884]LogWorld: UWorld::CleanupWorld for Level, bSessionEnded=true, bCleanupResources=true
[2023.01.19-19.21.33:169][884]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-19.21.33:169][884]MapCheck: New page: Map Check
[2023.01.19-19.21.33:169][884]LightingResults: New page: Lighting Build
[2023.01.19-19.21.33:175][884]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-19.21.33:176][884]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.01.19-19.21.33:178][884]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level'.
[2023.01.19-19.21.33:178][884]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-19.21.33:178][884]LogAIModule: Creating AISystem for world Level
[2023.01.19-19.21.33:184][884]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.19-19.21.33:191][884]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.19-19.21.33:197][884]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.19-19.21.33:197][884]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,102ms to complete.
[2023.01.19-19.21.33:197][884]LogFileHelpers: Loading map 'Level' took 0.030
[2023.01.19-19.21.33:201][884]AssetCheck: New page: Asset Save: Level
[2023.01.19-19.21.33:201][884]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Level.Level
[2023.01.19-19.22.08:163][477]LogInterchangeEngine: [Pending] Importing
[2023.01.19-19.22.08:179][478]LogInterchangeEngine: [Pending] Importing
[2023.01.19-19.22.08:524][478]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.19-19.22.08:560][479]LogTexture: Display: Building textures: /Game/PC_Computer_-_The_Messenger_-_Ninja.PC_Computer_-_The_Messenger_-_Ninja (BGRA8, 2765x2534 x1x1x1) (Required Memory Estimate: 204.974972 MB), EncodeSpeed: Fast
[2023.01.19-19.22.08:829][479]LogInterchangeEngine: [Success] Import Done
[2023.01.19-19.22.08:888][480]LogInterchangeEngine: [Success] Import Done
[2023.01.19-19.22.22:847][ 10]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.19-19.22.22:852][ 10]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.19-19.22.22:856][ 11]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.19-19.22.24:537][208]LogContentBrowser: Attempting asset rename: NewFolder -> Png
[2023.01.19-19.22.24:537][208]LogContentBrowser: End creating deferred item NewFolder
[2023.01.19-19.22.26:608][445]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-19.22.26:751][445]LogSavePackage: Moving output files for package: /Game/Png/PC_Computer_-_The_Messenger_-_Ninja
[2023.01.19-19.22.26:751][445]LogSavePackage: Moving '../../../../../../Users/Utilisateur/Documents/The_Messenger/Saved/PC_Computer_-_The_Messenger_-_Ni46ECDF7E43EF456C8FE10C988B900B97.tmp' to '../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/Png/PC_Computer_-_The_Messenger_-_Ninja.uasset'
[2023.01.19-19.22.26:756][445]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 415 ms)
[2023.01.19-19.22.26:794][445]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.01.19-19.22.26:800][445]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.01.19-19.22.26:806][445]LogUObjectHash: Compacting FUObjectHashTables data took   0.18ms
[2023.01.19-19.22.26:820][445]AssetCheck: New page: Asset Save: PC_Computer_-_The_Messenger_-_Ninja
[2023.01.19-19.22.26:820][445]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Png/PC_Computer_-_The_Messenger_-_Ninja.PC_Computer_-_The_Messenger_-_Ninja
[2023.01.19-19.26.14:595][266]LogMediaAssets: Error: Failed to validate C:\Users\Utilisateur\Downloads\PC Computer - The Messenger - Autumn Hills\Autumn Hills
[2023.01.19-19.26.15:200][307]LogInterchangeEngine: [Pending] Importing
[2023.01.19-19.26.15:200][307]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.01.19-19.26.15:200][307]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.01.19-19.26.15:200][307]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.01.19-19.26.15:200][307]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.01.19-19.26.15:200][307]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.19-19.26.15:201][307]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.01.19-19.26.15:201][307]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.01.19-19.26.15:201][307]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.01.19-19.26.15:201][307]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.01.19-19.26.15:201][307]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.01.19-19.26.15:201][307]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.01.19-19.26.15:201][307]LogInterchangeEngine: [Pending] Importing -  (13)
[2023.01.19-19.26.15:201][307]LogInterchangeEngine: [Pending] Importing -  (14)
[2023.01.19-19.26.15:201][307]LogInterchangeEngine: [Pending] Importing -  (15)
[2023.01.19-19.26.15:201][307]LogInterchangeEngine: [Pending] Importing -  (16)
[2023.01.19-19.26.15:202][307]LogInterchangeEngine: [Pending] Importing -  (17)
[2023.01.19-19.26.15:202][307]LogInterchangeEngine: [Pending] Importing -  (18)
[2023.01.19-19.26.15:202][307]LogInterchangeEngine: [Pending] Importing -  (19)
[2023.01.19-19.26.15:202][307]LogInterchangeEngine: [Pending] Importing -  (20)
[2023.01.19-19.26.15:202][307]LogInterchangeEngine: [Pending] Importing -  (21)
[2023.01.19-19.26.15:202][307]LogInterchangeEngine: [Pending] Importing -  (22)
[2023.01.19-19.26.15:202][307]LogInterchangeEngine: [Pending] Importing -  (23)
[2023.01.19-19.26.15:202][307]LogInterchangeEngine: [Pending] Importing -  (24)
[2023.01.19-19.26.15:202][307]LogInterchangeEngine: [Pending] Importing -  (25)
[2023.01.19-19.26.15:202][307]LogInterchangeEngine: [Pending] Importing -  (26)
[2023.01.19-19.26.15:203][307]LogInterchangeEngine: [Pending] Importing -  (27)
[2023.01.19-19.26.15:203][307]LogInterchangeEngine: [Pending] Importing -  (28)
[2023.01.19-19.26.15:203][307]LogInterchangeEngine: [Pending] Importing -  (29)
[2023.01.19-19.26.15:203][307]LogInterchangeEngine: [Pending] Importing -  (30)
[2023.01.19-19.26.15:203][307]LogInterchangeEngine: [Pending] Importing -  (31)
[2023.01.19-19.26.15:203][307]LogInterchangeEngine: [Pending] Importing -  (32)
[2023.01.19-19.26.15:203][307]LogInterchangeEngine: [Pending] Importing -  (33)
[2023.01.19-19.26.15:203][307]LogInterchangeEngine: [Pending] Importing -  (34)
[2023.01.19-19.26.15:203][307]LogInterchangeEngine: [Pending] Importing -  (35)
[2023.01.19-19.26.15:203][307]LogInterchangeEngine: [Pending] Importing -  (36)
[2023.01.19-19.26.15:204][307]LogInterchangeEngine: [Pending] Importing -  (37)
[2023.01.19-19.26.15:204][307]LogInterchangeEngine: [Pending] Importing -  (38)
[2023.01.19-19.26.15:204][307]LogInterchangeEngine: [Pending] Importing -  (39)
[2023.01.19-19.26.15:204][307]LogInterchangeEngine: [Pending] Importing -  (40)
[2023.01.19-19.26.15:204][307]LogInterchangeEngine: [Pending] Importing -  (41)
[2023.01.19-19.26.15:204][307]LogInterchangeEngine: [Pending] Importing -  (42)
[2023.01.19-19.26.15:205][307]LogInterchangeEngine: [Pending] Importing -  (43)
[2023.01.19-19.26.15:205][307]LogInterchangeEngine: [Pending] Importing -  (44)
[2023.01.19-19.26.15:205][307]LogInterchangeEngine: [Pending] Importing -  (45)
[2023.01.19-19.26.15:205][307]LogInterchangeEngine: [Pending] Importing -  (46)
[2023.01.19-19.26.15:205][307]LogInterchangeEngine: [Pending] Importing -  (47)
[2023.01.19-19.26.15:205][307]LogInterchangeEngine: [Pending] Importing -  (48)
[2023.01.19-19.26.15:205][307]LogInterchangeEngine: [Pending] Importing -  (49)
[2023.01.19-19.26.15:205][307]LogInterchangeEngine: [Pending] Importing -  (50)
[2023.01.19-19.26.15:205][307]LogInterchangeEngine: [Pending] Importing -  (51)
[2023.01.19-19.26.15:205][307]LogInterchangeEngine: [Pending] Importing -  (52)
[2023.01.19-19.26.15:206][307]LogInterchangeEngine: [Pending] Importing -  (53)
[2023.01.19-19.26.15:206][307]LogInterchangeEngine: [Pending] Importing -  (54)
[2023.01.19-19.26.15:206][307]LogInterchangeEngine: [Pending] Importing -  (55)
[2023.01.19-19.26.15:206][307]LogInterchangeEngine: [Pending] Importing -  (56)
[2023.01.19-19.26.15:206][307]LogInterchangeEngine: [Pending] Importing -  (57)
[2023.01.19-19.26.15:206][307]LogInterchangeEngine: [Pending] Importing -  (58)
[2023.01.19-19.26.15:206][307]LogInterchangeEngine: [Pending] Importing -  (59)
[2023.01.19-19.26.15:206][307]LogInterchangeEngine: [Pending] Importing -  (60)
[2023.01.19-19.26.15:206][307]LogInterchangeEngine: [Pending] Importing -  (61)
[2023.01.19-19.26.15:206][307]LogInterchangeEngine: [Pending] Importing -  (62)
[2023.01.19-19.26.15:207][307]LogInterchangeEngine: [Pending] Importing -  (63)
[2023.01.19-19.26.15:207][307]LogInterchangeEngine: [Pending] Importing -  (64)
[2023.01.19-19.26.15:207][307]LogInterchangeEngine: [Pending] Importing -  (65)
[2023.01.19-19.26.15:207][307]LogInterchangeEngine: [Pending] Importing -  (66)
[2023.01.19-19.26.15:207][307]LogInterchangeEngine: [Pending] Importing -  (67)
[2023.01.19-19.26.15:207][307]LogInterchangeEngine: [Pending] Importing -  (68)
[2023.01.19-19.26.15:207][307]LogInterchangeEngine: [Pending] Importing -  (69)
[2023.01.19-19.26.15:207][307]LogInterchangeEngine: [Pending] Importing -  (70)
[2023.01.19-19.26.15:207][307]LogInterchangeEngine: [Pending] Importing -  (71)
[2023.01.19-19.26.15:207][307]LogInterchangeEngine: [Pending] Importing -  (72)
[2023.01.19-19.26.15:208][307]LogInterchangeEngine: [Pending] Importing -  (73)
[2023.01.19-19.26.15:208][307]LogInterchangeEngine: [Pending] Importing -  (74)
[2023.01.19-19.26.15:208][307]LogInterchangeEngine: [Pending] Importing -  (75)
[2023.01.19-19.26.15:208][307]LogInterchangeEngine: [Pending] Importing -  (76)
[2023.01.19-19.26.15:208][307]LogInterchangeEngine: [Pending] Importing -  (77)
[2023.01.19-19.26.15:208][307]LogInterchangeEngine: [Pending] Importing -  (78)
[2023.01.19-19.26.15:208][307]LogInterchangeEngine: [Pending] Importing -  (79)
[2023.01.19-19.26.15:208][307]LogInterchangeEngine: [Pending] Importing -  (80)
[2023.01.19-19.26.15:208][307]LogInterchangeEngine: [Pending] Importing -  (81)
[2023.01.19-19.26.15:208][307]LogInterchangeEngine: [Pending] Importing -  (82)
[2023.01.19-19.26.15:209][307]LogInterchangeEngine: [Pending] Importing -  (83)
[2023.01.19-19.26.15:209][307]LogInterchangeEngine: [Pending] Importing -  (84)
[2023.01.19-19.26.15:209][307]LogInterchangeEngine: [Pending] Importing -  (85)
[2023.01.19-19.26.15:209][307]LogInterchangeEngine: [Pending] Importing -  (86)
[2023.01.19-19.26.15:209][307]LogInterchangeEngine: [Pending] Importing -  (87)
[2023.01.19-19.26.15:209][307]LogInterchangeEngine: [Pending] Importing -  (88)
[2023.01.19-19.26.15:209][307]LogInterchangeEngine: [Pending] Importing -  (89)
[2023.01.19-19.26.15:209][307]LogInterchangeEngine: [Pending] Importing -  (90)
[2023.01.19-19.26.15:209][307]LogInterchangeEngine: [Pending] Importing -  (91)
[2023.01.19-19.26.15:209][307]LogInterchangeEngine: [Pending] Importing -  (92)
[2023.01.19-19.26.15:209][307]LogInterchangeEngine: [Pending] Importing -  (93)
[2023.01.19-19.26.15:210][307]LogInterchangeEngine: [Pending] Importing -  (94)
[2023.01.19-19.26.15:210][307]LogInterchangeEngine: [Pending] Importing -  (95)
[2023.01.19-19.26.15:210][307]LogInterchangeEngine: [Pending] Importing -  (96)
[2023.01.19-19.26.15:210][307]LogInterchangeEngine: [Pending] Importing -  (97)
[2023.01.19-19.26.15:210][307]LogInterchangeEngine: [Pending] Importing -  (98)
[2023.01.19-19.26.15:210][307]LogInterchangeEngine: [Pending] Importing -  (99)
[2023.01.19-19.26.15:210][307]LogInterchangeEngine: [Pending] Importing -  (100)
[2023.01.19-19.26.15:210][307]LogInterchangeEngine: [Pending] Importing -  (101)
[2023.01.19-19.26.15:210][307]LogInterchangeEngine: [Pending] Importing -  (102)
[2023.01.19-19.26.15:212][307]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.19-19.26.15:212][307]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.19-19.26.15:213][307]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.19-19.26.15:213][307]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.19-19.26.15:213][307]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.19-19.26.15:213][307]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.19-19.26.15:214][307]LogTexture: Display: Building textures: /Game/Png/Autumn_Hills/AutumnHillsWall1x4.AutumnHillsWall1x4 (TFO_AutoDXT, 60x80 x1x1x1) (Required Memory Estimate: 0.819336 MB), EncodeSpeed: Fast
[2023.01.19-19.26.15:214][307]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.19-19.26.15:215][307]LogTexture: Display: Building textures: /Game/Png/Autumn_Hills/AutumnHillsWall1x4_16.AutumnHillsWall1x4_16 (TFO_AutoDXT, 60x80 x1x1x1) (Required Memory Estimate: 0.819336 MB), EncodeSpeed: Fast
[2023.01.19-19.26.15:216][307]LogTexture: Display: Building textures: /Game/Png/Autumn_Hills/AutumnHills_16_BackAsset15.AutumnHills_16_BackAsset15 (TFO_AutoDXT, 40x40 x1x1x1) (Required Memory Estimate: 0.31474 MB), EncodeSpeed: Fast
