Log file open, 01/20/23 00:31:16
[2023.01.19-23.34.59:172][803]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:181][804]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:189][805]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:197][806]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:206][807]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:214][808]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:222][809]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:230][810]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:239][811]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:247][812]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:256][813]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:264][814]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:272][815]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:280][816]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:289][817]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:297][818]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:306][819]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:314][820]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:322][821]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:330][822]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:339][823]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:347][824]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:356][825]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:364][826]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:372][827]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:381][828]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:389][829]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:397][830]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:405][831]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:414][832]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:422][833]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:431][834]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:439][835]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:447][836]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:455][837]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:464][838]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:472][839]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:480][840]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:489][841]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:497][842]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:506][843]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:514][844]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:522][845]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:530][846]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:539][847]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:547][848]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:556][849]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:564][850]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:572][851]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:580][852]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:589][853]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:597][854]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:605][855]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:614][856]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:622][857]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:631][858]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:639][859]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:647][860]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:656][861]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:664][862]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:672][863]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:681][864]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:689][865]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:697][866]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:705][867]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:714][868]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:722][869]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:731][870]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:739][871]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:747][872]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:756][873]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:764][874]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:772][875]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:780][876]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:789][877]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:797][878]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:806][879]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:814][880]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:823][881]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:830][882]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:839][883]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:847][884]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:856][885]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:864][886]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:872][887]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:881][888]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:889][889]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:897][890]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:905][891]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:914][892]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:922][893]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:931][894]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:939][895]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:948][896]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:955][897]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.34.59:964][898]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.00:131][918]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:139][919]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:147][920]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:155][921]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:164][922]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:172][923]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:181][924]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:189][925]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:197][926]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:205][927]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:214][928]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:222][929]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:231][930]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:239][931]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:247][932]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:256][933]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:264][934]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:272][935]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:281][936]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:289][937]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:297][938]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:306][939]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:314][940]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:322][941]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:330][942]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:339][943]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:347][944]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:356][945]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:364][946]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:372][947]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:381][948]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:389][949]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:397][950]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:405][951]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:414][952]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:422][953]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:431][954]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:439][955]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:447][956]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:455][957]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:464][958]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:472][959]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:481][960]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:489][961]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:497][962]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:506][963]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:514][964]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:522][965]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:530][966]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:539][967]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:547][968]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:556][969]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:564][970]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:572][971]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:580][972]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:589][973]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:597][974]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:606][975]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:614][976]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:622][977]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:631][978]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:639][979]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:647][980]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:655][981]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:664][982]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:672][983]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:681][984]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:689][985]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:697][986]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:705][987]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:714][988]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:722][989]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:731][990]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:739][991]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:747][992]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:756][993]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:764][994]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:772][995]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:780][996]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:789][997]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:797][998]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:806][999]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:814][  0]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:822][  1]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:830][  2]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:839][  3]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:847][  4]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:856][  5]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:864][  6]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:872][  7]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:880][  8]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:889][  9]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:897][ 10]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:905][ 11]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:914][ 12]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:922][ 13]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:931][ 14]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:939][ 15]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:947][ 16]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:955][ 17]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:964][ 18]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:972][ 19]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:981][ 20]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:989][ 21]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.00:997][ 22]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.01:005][ 23]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.01:014][ 24]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.01:022][ 25]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.01:030][ 26]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.01:039][ 27]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.01:047][ 28]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.01:056][ 29]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.01:064][ 30]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.01:072][ 31]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.01:080][ 32]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.01:089][ 33]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.01:097][ 34]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.01:106][ 35]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.01:114][ 36]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.01:122][ 37]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.01:130][ 38]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.01:139][ 39]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.01:147][ 40]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.01:156][ 41]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.01:164][ 42]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.01:172][ 43]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.01:181][ 44]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.01:189][ 45]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.01:197][ 46]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.01:206][ 47]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.01:214][ 48]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.01:222][ 49]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.01:231][ 50]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.01:239][ 51]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.01:247][ 52]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.01:255][ 53]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.01:264][ 54]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.01:272][ 55]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.01:281][ 56]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.01:289][ 57]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.01:297][ 58]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.01:306][ 59]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.01:314][ 60]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.01:322][ 61]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.01:331][ 62]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.01:339][ 63]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.01:347][ 64]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.01:356][ 65]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.01:364][ 66]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.01:372][ 67]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.01:380][ 68]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.01:472][ 79]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.01:481][ 80]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.01:489][ 81]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.01:497][ 82]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.01:505][ 83]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.01:514][ 84]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.01:522][ 85]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.01:531][ 86]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.01:539][ 87]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.01:547][ 88]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.01:556][ 89]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.01:564][ 90]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.01:572][ 91]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.01:580][ 92]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.01:589][ 93]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.01:597][ 94]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.01:606][ 95]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.01:614][ 96]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.01:622][ 97]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.01:630][ 98]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.01:639][ 99]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.01:647][100]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.01:656][101]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.01:664][102]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.01:672][103]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.01:681][104]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.01:689][105]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.01:697][106]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.01:705][107]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.01:714][108]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.01:722][109]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.01:731][110]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.01:739][111]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.01:747][112]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.01:755][113]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.01:764][114]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.01:772][115]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.01:781][116]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.01:789][117]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.01:797][118]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.01:806][119]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.01:814][120]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.01:822][121]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.01:831][122]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.01:839][123]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.01:847][124]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.01:856][125]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.01:864][126]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.01:872][127]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.01:880][128]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.01:889][129]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.01:897][130]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.01:906][131]LogBlueprintUserMessages: [Ninja_C_0] 1.0
